availability_365,calculated_host_listings_count,minimum_nights
41,1,1
15,1,3
0,1,7
0,1,3
311,3,3
365,14,30
3,1,2
352,121,30
17,1,2
0,1,4
365,87,30
0,4,1
226,1,2
0,1,1
42,1,3
66,1,2
4,1,1
321,1,2
0,1,2
0,1,4
0,1,1
0,1,4
0,2,3
85,4,1
41,1,3
77,2,28
0,2,30
16,1,5
1,1,1
159,4,2
0,1,1
0,1,5
58,1,30
0,1,7
0,1,1
0,1,3
0,1,2
17,1,3
189,11,15
0,2,1
113,2,4
347,327,2
0,1,2
311,8,30
0,1,1
1,3,5
54,1,30
0,1,2
365,1,1
74,1,3
0,1,5
160,6,1
0,2,1
8,1,8
0,1,1
362,7,1
0,1,1
112,1,2
0,1,2
188,3,2
8,1,5
311,3,3
205,1,1
96,1,4
7,1,1
0,1,1
346,1,2
57,87,30
24,1,1
56,1,7
358,2,6
10,1,3
0,1,4
33,4,7
277,2,3
0,1,3
75,1,2
0,12,3
45,1,2
161,1,1
0,1,30
185,1,2
290,1,3
320,232,30
0,1,12
0,2,3
354,1,15
275,1,30
0,1,1
0,1,1
158,6,3
0,1,2
178,1,1
349,4,1
363,2,3
126,1,4
0,4,2
0,1,60
110,1,12
0,5,1
0,1,1
0,1,3
14,2,7
0,1,2
61,1,14
180,1,180
23,1,2
0,2,4
35,1,2
0,2,3
325,232,30
0,4,1
0,1,3
8,1,30
0,1,5
182,1,5
5,2,7
0,1,2
0,1,3
34,1,3
250,1,5
0,1,2
84,1,4
58,7,1
317,1,3
365,121,30
270,2,2
0,2,7
0,1,5
0,1,3
217,3,1
316,3,2
341,1,2
311,1,2
0,1,4
0,1,1
156,1,3
332,2,7
46,1,2
0,1,2
156,1,3
0,1,2
39,1,3
116,13,7
95,2,14
0,1,30
66,1,30
167,1,3
298,2,4
0,1,1
83,1,2
0,1,3
239,1,1
219,25,30
25,1,3
47,3,1
76,1,3
162,1,1
133,3,2
177,1,2
281,4,4
89,1,30
365,12,45
0,1,1
163,1,5
344,1,3
307,1,4
0,1,2
235,103,30
1,37,30
33,1,2
0,1,60
365,3,2
0,2,1
16,1,10
341,6,2
104,3,1
290,1,7
355,2,3
0,1,5
249,1,3
0,1,4
264,1,30
0,1,1
157,1,3
110,2,31
184,28,15
152,1,2
331,2,1
67,1,2
36,1,1
84,1,1
357,1,1
0,1,2
335,13,1
0,1,1
0,1,6
308,7,5
73,4,1
332,327,2
308,1,7
20,2,1
0,1,1
0,1,1
331,5,21
310,1,2
142,2,5
362,2,1
0,1,1
147,3,28
301,2,1
0,1,1
342,2,2
365,2,1
180,1,1
332,1,1
82,4,2
359,2,5
5,1,4
35,1,5
0,1,3
68,1,4
275,1,4
105,2,30
91,3,1
123,1,2
189,1,3
53,1,3
362,4,2
0,1,2
170,2,3
83,1,2
249,1,30
0,1,21
17,1,14
0,1,6
0,2,2
0,1,6
0,1,3
76,2,1
336,1,1
0,1,1
35,1,7
0,1,1
0,1,3
179,1,3
2,3,1
0,1,2
58,2,3
87,6,2
123,1,1
90,2,1
0,1,3
294,1,3
61,1,2
365,4,1
16,1,7
329,2,1
0,1,10
317,5,1
329,7,1
90,18,1
0,1,3
19,3,30
340,2,1
365,23,30
0,2,2
0,1,1
0,2,2
0,1,1
251,103,30
0,2,6
0,1,6
0,1,1
365,1,1
185,121,30
12,1,2
7,1,15
0,5,1
0,1,5
0,1,1
1,1,2
178,1,1
310,9,30
0,4,1
16,1,2
0,1,3
26,1,4
4,1,5
0,1,3
365,10,35
0,1,1
0,4,3
0,1,4
299,327,2
35,3,2
17,1,30
0,1,7
0,1,1
3,2,2
337,9,1
13,1,2
261,3,1
25,1,1
9,1,2
247,103,30
2,1,2
235,49,3
40,1,2
0,1,1
88,1,3
0,1,2
364,1,3
0,1,3
35,1,1
362,2,1
282,2,3
315,1,2
296,1,2
0,1,3
0,1,2
5,1,2
52,1,15
0,1,3
0,1,1
0,1,4
349,2,1
0,1,1
255,3,3
0,1,7
0,1,1
311,5,3
303,2,2
180,4,2
342,121,30
0,1,7
89,1,1
125,1,1
13,1,3
0,1,3
58,1,3
167,1,2
127,8,1
14,1,2
34,1,7
0,1,7
41,7,1
89,4,1
0,2,4
0,1,2
155,13,60
281,1,5
0,1,4
0,1,1
100,3,3
83,3,1
0,2,1
302,1,3
0,1,2
0,1,1
284,1,3
97,2,3
289,39,30
0,1,2
112,1,2
145,4,5
0,1,5
266,1,3
77,1,1
97,3,2
128,1,6
66,1,3
250,96,30
0,1,9
33,2,14
0,1,4
54,1,31
26,1,5
86,1,1
139,1,5
150,2,3
0,1,3
51,1,2
8,4,3
160,7,1
0,1,3
0,1,4
330,3,4
289,2,4
0,1,3
204,1,2
0,1,2
23,1,3
39,2,1
101,1,3
332,1,4
0,1,1
105,1,5
12,3,3
246,1,2
0,1,28
224,5,2
228,1,85
0,2,2
226,2,3
330,1,30
0,1,1
234,232,30
0,1,1
98,1,3
354,3,2
332,49,30
0,1,1
0,2,1
233,12,30
86,2,2
54,37,30
0,1,2
281,15,30
50,1,1
359,34,3
308,1,1
0,3,4
364,1,1
360,1,2
365,23,30
200,16,30
342,91,30
323,327,2
69,1,7
267,1,2
214,1,2
365,50,30
0,1,6
364,1,6
320,4,7
0,1,1
327,4,3
180,1,3
0,2,21
314,7,5
0,1,2
0,1,2
11,1,12
365,1,1
174,8,1
64,1,3
0,1,2
0,1,5
0,1,60
35,1,3
14,1,3
360,1,1
0,1,6
97,1,1
117,1,5
0,1,5
0,1,3
0,1,4
0,1,2
251,1,3
332,327,2
0,1,2
0,1,3
341,1,1
0,1,1
52,3,2
0,1,2
9,1,2
335,327,29
0,1,5
81,1,2
365,1,30
0,1,1
208,1,1
307,1,3
35,1,5
0,1,3
0,1,3
328,1,1
0,1,1
20,3,20
173,1,120
0,1,3
22,1,2
0,1,7
0,2,5
362,1,7
338,1,30
0,1,7
224,3,3
0,1,2
32,1,4
0,1,45
177,1,5
8,1,1
7,1,2
246,1,2
276,7,1
95,1,10
0,1,10
0,2,3
0,1,7
310,5,1
41,1,1
265,1,30
49,1,3
90,1,2
302,1,3
365,6,2
0,1,3
53,1,7
333,3,5
0,2,4
0,1,2
15,1,14
365,121,30
104,1,4
57,1,2
0,1,3
243,5,32
164,1,3
0,1,1
337,1,2
0,1,1
271,2,1
0,1,1
341,7,3
168,1,2
358,1,1
129,1,2
324,1,40
80,3,1
120,2,3
201,16,30
0,1,1
0,1,4
0,4,1
231,2,3
314,6,1
0,1,1
0,1,4
32,1,7
59,1,1
0,1,2
364,1,1
365,4,31
10,1,3
0,1,2
188,232,60
97,1,2
246,13,2
296,1,2
291,1,3
121,1,3
0,1,4
43,3,7
161,2,20
0,2,2
188,5,2
127,2,1
334,30,1
40,1,1
0,1,3
360,2,4
0,1,1
0,1,3
0,1,1
67,1,2
14,1,2
0,1,2
156,30,1
140,1,2
361,43,30
0,1,4
55,2,2
35,1,15
0,1,1
80,2,1
329,3,2
0,1,1
44,2,1
163,1,2
0,1,2
1,1,5
60,1,3
40,1,1
188,1,5
318,232,30
348,3,2
355,47,7
331,1,30
291,1,3
211,1,1
244,1,1
0,1,1
203,1,6
1,4,1
23,2,3
0,1,4
0,1,3
292,1,1
0,1,1
77,4,1
0,1,2
0,1,2
365,18,30
0,1,7
84,1,4
20,1,4
154,2,27
0,3,2
326,33,31
0,2,10
90,1,1
345,2,2
162,1,1
0,1,2
1,1,2
285,232,30
0,1,2
89,1,7
238,1,30
277,1,3
197,1,3
0,1,2
7,2,2
201,1,3
257,3,3
90,2,5
363,1,1
308,4,1
319,1,2
0,1,4
0,1,7
0,1,1
28,1,20
153,49,3
28,1,3
0,1,2
0,1,1
0,1,7
38,1,28
0,1,2
0,2,1
283,1,3
0,1,5
0,1,2
124,1,4
362,3,3
331,1,2
68,2,2
0,1,5
314,4,4
104,1,2
259,1,3
280,2,1
301,2,1
28,1,2
317,1,3
326,2,3
89,3,2
60,28,3
0,1,1
327,96,30
0,2,2
222,1,2
308,2,2
0,1,4
0,1,4
0,1,4
0,2,7
316,5,3
332,232,30
197,9,30
164,1,1
337,9,1
334,25,30
36,1,2
0,1,9
310,1,30
189,1,5
275,4,20
0,1,3
10,9,2
134,4,30
293,2,1
0,1,1
0,1,1
108,2,3
364,2,1
349,3,1
157,1,182
0,1,30
0,1,2
0,1,3
364,23,30
8,3,5
93,1,4
0,1,5
84,1,1
0,1,1
73,1,3
89,4,3
352,1,1
312,1,7
365,2,1
327,1,20
252,103,30
128,1,4
0,1,1
77,1,2
55,2,9
341,25,30
158,2,2
221,21,30
180,18,1
35,1,3
183,1,1
0,1,1
61,1,1
14,1,7
232,2,7
216,1,3
155,1,1
21,3,1
323,3,1
0,2,3
121,3,1
20,4,1
179,1,30
160,1,2
88,4,2
1,1,1
334,2,3
364,1,1
310,3,1
0,1,4
4,1,3
297,1,2
84,1,3
308,1,1
365,32,30
115,1,1
0,1,2
335,1,3
0,1,3
191,1,3
0,3,4
0,1,2
0,1,3
89,1,2
0,1,1
0,1,9
0,1,1
76,3,1
0,1,3
0,1,4
21,4,1
0,4,2
281,1,7
16,1,2
25,1,4
0,1,2
19,1,7
0,1,7
0,1,5
16,1,1
66,1,2
347,1,4
140,5,30
356,1,2
300,7,1
0,1,3
0,1,2
340,327,29
0,5,30
168,1,30
0,1,1
182,1,3
311,1,1
22,1,2
78,1,3
0,3,1
18,5,3
61,1,4
301,1,4
34,1,30
269,2,1
0,1,5
7,1,5
0,1,5
212,2,3
0,1,1
339,1,3
56,2,30
0,1,7
9,1,4
69,1,5
317,2,1
66,1,2
2,1,4
0,1,3
358,1,500
235,1,2
146,1,7
86,3,3
0,1,1
0,1,14
0,2,2
365,13,2
332,6,30
89,1,1
6,1,4
0,1,15
356,49,30
9,1,5
0,1,2
63,1,3
270,12,1
365,2,1
0,1,5
0,1,7
161,1,6
61,4,1
0,1,7
30,1,2
333,16,30
0,1,30
0,1,30
0,1,22
0,1,5
0,1,3
0,1,1
0,1,5
0,1,7
177,1,3
87,1,2
1,6,30
0,1,14
32,1,5
0,1,3
0,1,1
200,1,30
0,1,10
9,1,1
177,4,1
0,1,4
0,1,4
0,1,1
153,1,2
354,2,2
364,8,30
165,1,1
0,1,3
270,1,4
0,2,3
0,1,7
141,3,30
0,1,1
15,1,7
0,1,3
0,1,1
239,1,2
77,2,4
50,1,2
287,1,2
0,1,5
178,2,3
0,1,5
323,6,30
33,1,2
326,1,2
0,1,2
6,1,3
365,2,1
268,20,30
67,1,4
42,1,2
364,4,2
0,1,1
151,2,1
0,1,1
350,10,1
156,1,30
0,1,1
17,1,3
0,1,3
147,50,30
16,3,1
0,2,5
181,1,1
90,1,4
221,1,1
363,1,4
357,2,2
0,1,1
11,1,2
34,1,1
8,1,4
0,1,2
345,10,1
248,4,1
177,3,2
20,1,1
364,4,2
0,1,7
316,1,5
0,1,4
0,3,1
0,1,5
268,5,1
0,1,1
226,1,2
365,1,4
64,1,7
109,1,3
205,29,30
0,2,4
110,1,3
0,4,2
305,3,2
338,2,30
0,3,1
290,3,5
0,1,2
169,1,3
25,1,1
0,1,2
201,1,1
325,1,2
227,4,30
285,5,3
34,2,3
0,1,1
89,2,1
50,4,30
54,1,1
0,1,7
311,91,30
206,9,7
255,2,3
0,1,31
37,1,3
281,2,1
0,1,5
0,1,5
166,1,3
0,1,2
0,1,1
345,3,1
0,1,2
0,1,1
287,6,2
0,1,4
49,1,1
365,1,1
9,1,2
0,1,1
99,2,3
290,6,1
60,1,1
20,3,3
0,1,3
19,1,3
14,1,3
86,1,5
244,2,3
0,1,4
28,1,3
0,1,7
0,6,2
342,2,1
0,1,5
175,30,1
0,2,3
235,1,7
365,1,1
71,1,1
0,1,1
8,1,3
15,1,1
189,1,1
319,1,1
63,4,6
363,2,30
280,1,2
296,1,2
96,1,1
0,6,1
15,1,4
299,6,8
0,1,3
0,1,3
360,12,1
200,8,30
0,1,4
0,1,1
282,1,3
144,2,3
0,4,1
4,2,2
141,1,2
355,5,2
216,1,7
120,1,2
284,327,2
97,8,30
342,5,2
30,9,3
55,3,30
178,1,1
0,1,1
149,1,25
19,1,5
0,1,1
89,1,2
128,2,3
0,2,5
325,1,1
352,1,2
0,1,1
66,1,2
364,1,1
212,6,5
149,1,20
0,1,2
285,2,2
0,1,2
0,1,1
93,1,3
261,1,2
310,9,30
0,1,1
0,2,1
0,1,3
89,1,1
365,1,1
2,1,1
67,1,2
0,1,3
51,1,5
365,1,1
53,2,1
0,1,3
351,20,1
88,1,1
140,1,90
16,1,3
365,6,2
245,5,1
324,1,30
0,1,21
191,1,4
0,1,2
322,232,30
274,1,30
0,1,2
44,1,3
35,5,1
112,1,3
336,39,30
248,11,1
0,1,1
0,1,1
0,1,1
120,1,2
0,4,1
242,1,5
332,3,1
302,1,2
83,1,6
52,1,2
30,1,3
257,1,4
106,1,2
147,2,1
140,1,1
39,4,1
29,2,28
0,1,1
0,2,25
0,1,13
280,1,4
156,3,2
0,1,1
30,1,1
0,1,2
5,1,1
0,1,28
89,1,2
0,1,1
0,1,3
338,9,30
64,1,12
163,1,3
0,1,1
0,1,3
14,1,12
26,1,2
0,1,10
330,1,1
228,1,3
158,1,1
45,2,7
205,3,14
180,6,1
297,1,1
365,9,2
0,1,1
95,1,10
0,1,2
0,1,1
185,28,15
0,1,3
0,1,1
186,2,5
0,2,1
200,1,1
0,1,2
112,2,3
304,1,1
4,1,2
175,1,1
0,2,3
0,2,1
230,1,7
0,1,2
9,1,1
10,1,4
84,1,1
0,1,2
3,2,2
0,2,2
49,3,3
0,1,1
45,3,3
0,1,6
0,1,2
0,1,1
0,1,2
71,8,1
0,1,5
0,1,1
0,1,3
0,8,1
35,1,5
0,1,1
262,4,2
0,1,2
49,2,7
0,1,4
142,1,2
0,1,1
0,1,1
50,1,4
0,1,2
0,1,1
352,4,2
32,2,6
61,1,1
9,1,29
347,1,1
37,1,2
1,3,2
0,1,1
310,1,21
89,1,2
0,1,1
13,1,3
256,1,3
91,4,31
309,1,1
269,4,1
365,34,1
0,1,1
354,327,29
170,1,6
0,2,2
166,1,30
325,1,3
128,1,7
48,1,1
118,9,1
137,2,1
0,1,1
0,1,3
0,1,2
46,1,4
125,1,5
148,5,1
18,2,3
0,1,1
364,121,29
0,2,1
365,6,1
4,91,30
30,1,1
312,91,30
341,3,3
292,1,2
0,1,1
33,1,3
0,1,2
31,1,1
365,1,2
12,1,2
83,1,3
264,1,30
101,1,30
0,1,2
0,2,3
0,1,3
342,1,2
194,1,3
159,1,3
66,1,3
249,7,1
0,1,2
144,1,2
134,1,93
0,2,2
2,1,3
185,3,30
90,1,5
345,1,1
64,2,3
73,1,2
326,33,31
0,1,1
0,1,2
0,1,2
6,1,4
252,3,4
365,4,1
365,1,1
0,1,2
12,1,6
0,2,3
0,1,4
0,1,30
0,1,7
320,15,30
87,2,1
14,2,14
189,1,2
0,1,2
339,1,4
0,1,1
0,1,1
247,1,2
235,2,3
74,6,30
58,2,3
7,2,4
0,1,3
249,11,30
252,1,3
365,96,29
4,3,3
0,1,1
336,1,1
0,2,2
0,3,3
28,1,2
253,2,7
166,1,1
19,1,1
0,1,1
319,1,1
249,1,14
106,1,1
147,2,3
0,2,1
0,1,6
329,2,3
0,1,7
0,1,11
63,1,3
101,1,4
283,1,3
0,1,5
0,1,1
127,1,1
342,34,30
0,1,1
329,1,1
4,1,5
0,1,3
51,5,2
336,1,14
147,2,1
0,1,2
162,2,1
242,2,2
0,1,4
0,1,2
85,1,1
321,1,2
0,2,3
189,33,30
0,1,1
0,37,30
0,1,7
365,4,30
139,1,2
174,2,2
38,1,2
302,1,3
0,1,4
0,1,6
0,1,2
222,1,30
312,232,30
0,1,3
90,1,1
0,1,7
0,1,3
189,1,1
23,1,3
0,2,7
365,3,2
0,1,1
0,1,4
20,1,4
0,1,1
354,1,5
336,2,28
0,1,3
45,4,2
69,1,2
56,1,3
232,3,1
310,1,7
340,3,1
0,1,5
23,1,3
324,1,4
0,1,1
86,3,3
274,2,2
365,50,30
109,1,2
0,2,2
0,1,1
260,9,1
157,103,30
0,1,3
342,4,30
0,1,2
0,1,4
333,1,30
0,1,2
89,1,4
90,13,3
261,1,2
15,1,11
0,1,1
332,3,1
95,1,1
0,8,1
0,1,1
158,6,2
86,1,2
1,1,3
0,1,1
189,1,3
0,1,11
32,1,1
161,1,4
170,1,1
227,3,2
67,1,14
0,96,30
21,1,12
359,20,1
1,1,2
0,1,3
311,1,1
314,1,1
297,1,1
1,1,15
0,1,3
36,1,3
123,1,4
0,1,1
279,4,2
341,1,5
311,2,3
101,1,10
246,1,2
365,3,1
269,1,3
0,1,4
81,6,1
302,1,5
172,2,1
298,1,3
0,1,3
0,1,2
0,1,1
0,1,2
25,1,1
18,1,5
213,3,15
4,1,4
188,2,3
182,2,5
0,1,3
0,1,4
173,12,30
15,1,4
0,2,1
12,1,3
0,1,4
0,1,6
0,1,3
0,1,1
23,2,2
352,1,3
1,1,25
6,1,1
18,3,6
54,1,3
74,2,1
0,1,1
135,1,2
50,2,1
0,1,4
353,3,1
0,1,4
154,2,3
0,1,2
109,1,1
0,1,15
64,1,7
0,103,30
0,1,5
0,1,3
45,3,3
272,1,1
3,1,2
0,1,1
0,1,1
0,1,1
365,5,1
354,4,30
0,2,1
0,3,1
245,2,1
0,1,1
6,1,3
0,1,3
100,1,20
143,1,1
188,2,4
0,1,2
86,1,2
0,1,2
38,1,3
68,1,14
237,1,6
0,1,1
306,43,30
0,3,1
346,327,2
39,1,6
25,3,3
8,1,30
0,1,1
344,1,3
22,1,2
0,1,1
0,1,7
153,1,1
0,1,1
340,10,30
352,121,30
335,26,30
0,1,3
8,1,1
221,5,30
0,2,2
58,1,5
0,3,5
24,1,5
35,2,2
0,1,1
362,4,1
16,1,3
218,232,30
35,1,1
0,1,2
341,6,2
0,1,3
26,1,2
170,1,1
0,1,3
283,1,2
178,3,2
284,2,7
179,2,2
0,1,3
266,1,7
0,1,7
0,2,2
0,1,1
233,1,2
0,1,7
0,2,1
0,1,2
365,1,7
297,1,3
259,3,2
230,1,3
0,1,1
40,1,6
351,2,2
0,1,2
0,1,1
0,1,28
14,4,1
343,1,2
132,1,4
305,2,2
0,1,1
0,1,5
168,1,3
0,1,5
0,1,1
358,1,3
0,1,2
160,2,2
42,2,2
59,7,1
0,1,4
96,2,2
310,2,3
0,3,3
332,20,30
93,11,31
90,1,90
38,1,7
0,2,4
0,1,1
0,1,4
0,1,3
226,12,30
152,2,1
0,1,1
0,1,10
0,1,1
116,1,3
215,2,1
333,4,3
5,1,2
0,1,5
19,1,3
293,2,2
0,1,3
4,1,3
1,1,2
327,1,4
56,1,4
249,1,88
88,1,1
0,1,2
343,3,2
343,2,1
249,4,3
0,1,1
364,65,30
0,1,3
0,1,1
312,2,30
0,1,1
10,1,1
65,1,1
0,1,1
110,1,4
0,1,6
88,1,1
0,1,1
236,1,2
0,1,3
253,327,2
0,1,1
306,1,4
49,5,1
95,2,5
328,7,1
352,121,30
194,1,2
0,1,2
0,1,5
44,1,13
0,1,5
0,1,1
225,23,30
0,1,7
0,2,3
339,1,30
332,96,29
365,13,7
0,1,20
324,1,4
319,2,1
0,1,2
0,2,5
0,1,1
215,1,4
0,1,7
273,121,30
0,1,1
0,1,1
164,2,12
169,5,3
0,3,1
40,1,1
10,1,3
349,2,3
325,1,2
3,1,3
286,2,3
180,1,1
321,1,1
188,3,3
12,1,1
0,1,3
24,2,3
322,1,9
311,327,29
0,1,1
0,1,2
318,28,14
348,1,2
0,1,1
0,1,2
84,1,1
364,3,7
0,1,3
363,3,7
269,4,1
0,1,2
0,1,2
0,1,4
0,1,1
7,1,5
0,1,4
0,1,3
0,1,3
332,2,1
0,1,2
0,1,2
0,1,1
7,1,5
0,1,6
354,2,30
53,3,1
342,25,30
0,1,4
0,1,3
0,1,5
62,1,30
0,2,1
4,2,1
285,1,2
365,1,1
83,2,5
0,1,2
0,1,1
0,1,3
0,1,5
0,1,4
365,1,31
57,1,2
310,1,5
247,4,5
170,6,1
0,1,3
341,232,30
0,1,6
0,2,3
140,13,30
20,1,1
262,1,2
0,1,3
0,2,1
7,1,4
15,1,4
346,8,1
0,1,3
344,3,1
100,4,4
35,1,1
19,1,7
324,1,3
0,1,3
242,1,30
327,2,1
0,1,1
365,1,2
283,1,2
339,1,2
36,1,1
0,1,2
0,1,3
84,1,1
8,1,15
0,1,3
30,1,10
180,3,1
41,5,3
330,1,1
0,1,5
157,1,7
0,2,1
294,1,2
87,3,2
0,2,7
0,1,4
0,1,7
241,49,28
308,52,30
32,1,7
15,3,1
258,13,7
13,1,2
263,1,2
166,2,3
0,1,1
0,1,5
0,1,3
332,96,30
0,1,6
46,2,1
0,1,1
0,2,1
332,2,12
318,1,3
19,1,2
341,8,3
4,1,1
320,3,5
2,1,3
280,121,30
0,1,7
278,5,1
106,2,2
87,1,1
0,1,2
0,1,1
0,1,1
3,1,4
353,9,30
0,1,4
0,2,3
6,2,2
0,37,30
78,1,2
14,1,5
37,1,1
1,7,3
80,1,2
0,37,30
0,1,1
323,3,5
311,26,2
0,1,4
21,1,3
2,1,3
365,1,1
275,2,2
40,3,2
224,1,3
0,2,3
365,1,3
357,87,30
156,2,2
0,1,1
0,1,4
144,6,2
0,1,14
0,1,1
3,1,2
125,3,1
0,1,5
150,1,3
9,1,1
39,4,2
0,1,1
0,1,2
0,1,3
0,1,1
0,1,2
103,2,1
9,1,3
179,6,1
9,1,2
60,1,2
0,1,1
55,1,3
0,1,15
9,1,3
316,1,1
0,1,7
0,2,1
16,1,2
18,1,3
46,1,5
0,1,4
256,1,7
0,1,1
0,1,3
0,1,3
11,1,2
48,1,5
0,1,2
237,3,1
365,10,30
246,21,30
10,1,4
16,1,3
0,1,2
0,1,2
365,33,1
365,3,30
0,1,2
27,2,1
32,1,30
14,4,5
365,2,1
0,1,4
40,1,5
34,1,1
0,1,5
189,1,60
0,1,1
365,2,1
248,1,4
314,2,2
82,1,1
246,1,3
215,1,30
327,4,30
314,1,2
318,1,1
257,2,3
0,1,5
125,1,1
0,1,1
0,1,3
365,1,1
164,3,1
357,4,3
150,1,1
0,1,2
87,3,1
220,1,2
0,1,1
247,1,2
0,1,4
282,1,2
0,2,1
52,1,2
0,1,1
0,1,1
290,1,5
0,1,6
327,33,31
0,1,3
0,5,1
0,1,5
0,1,5
0,91,30
223,1,31
31,4,1
43,1,2
0,1,3
242,1,3
364,9,7
173,2,3
344,6,2
0,1,2
348,5,30
0,1,1
0,1,5
0,1,3
87,1,5
364,1,60
359,2,7
0,1,1
0,3,1
51,1,2
207,1,2
0,1,2
365,87,30
137,1,6
356,1,3
0,1,5
104,1,1
209,2,2
0,1,6
197,4,10
23,3,5
61,1,1
180,1,2
351,1,7
0,1,3
325,3,4
152,1,2
1,1,3
65,2,3
206,1,1
89,1,4
83,1,1
7,2,5
49,1,2
333,1,1
89,2,1
233,2,4
76,2,3
190,1,7
365,2,3
60,1,4
0,1,2
204,49,3
78,1,2
68,1,7
0,1,1
220,25,30
0,1,2
297,1,3
0,1,5
303,96,30
310,2,3
0,1,3
330,1,1
153,1,2
365,52,30
0,1,7
0,1,1
78,1,3
0,1,2
67,2,30
0,2,1
36,1,2
0,1,2
365,1,7
0,2,3
279,2,2
328,327,29
0,1,3
274,1,2
156,1,2
0,1,6
0,1,1
354,2,30
13,1,4
332,96,30
5,1,2
350,14,1
208,1,30
169,2,2
95,1,4
205,1,2
0,7,5
0,1,2
0,1,5
365,12,3
353,1,3
0,1,3
0,1,2
0,1,1
245,2,2
300,3,2
0,1,3
78,2,5
0,2,2
41,1,4
0,1,7
0,2,3
360,8,3
26,2,2
219,1,30
22,2,4
0,1,2
257,49,28
7,1,30
0,1,1
365,121,30
0,1,1
6,1,3
331,27,30
365,1,2
358,3,1
39,1,1
34,2,1
0,1,3
347,96,29
0,2,1
0,1,7
120,10,1
177,1,2
317,1,1
236,2,5
17,3,2
0,1,12
0,1,8
192,1,5
176,1,1
0,1,2
0,1,3
188,1,2
185,2,2
18,1,3
159,1,2
341,1,1
241,1,1
0,1,4
359,15,1
0,1,2
308,1,3
235,1,30
341,1,2
12,1,2
5,1,2
0,1,7
0,1,2
279,1,2
0,1,1
167,1,4
0,1,1
0,1,1
365,1,3
275,8,6
159,3,15
247,1,4
0,1,120
86,4,30
31,1,16
28,1,4
0,1,2
181,8,1
123,4,1
0,1,3
265,1,3
64,1,4
254,2,3
250,1,4
341,4,90
0,2,4
11,1,4
0,1,3
29,2,7
166,4,2
0,1,5
365,2,1
144,2,2
332,5,1
152,5,1
105,1,6
43,1,14
1,1,2
31,1,15
349,232,30
281,1,5
0,1,3
232,2,4
260,7,1
0,1,1
0,1,3
0,1,45
0,1,3
348,1,5
137,1,1
289,5,1
105,91,30
290,1,2
204,3,4
0,1,2
0,1,1
228,1,1
219,3,3
244,15,30
322,28,14
0,1,2
2,5,29
0,1,3
156,1,6
0,1,1
365,33,1
0,1,3
329,327,2
332,50,30
255,4,3
57,1,4
23,1,3
0,1,1
279,3,1
0,8,45
357,52,30
0,1,1
319,1,1
208,2,5
0,1,2
297,6,28
363,91,30
59,1,2
238,2,1
361,43,30
365,2,30
364,18,30
206,3,1
138,5,3
0,1,5
0,1,4
9,2,5
74,13,3
0,1,1
0,1,2
270,1,2
326,17,30
5,1,2
0,1,2
132,1,1
180,6,2
4,1,4
152,6,1
55,1,4
74,1,4
47,1,3
0,1,14
0,1,1
0,1,1
292,1,3
0,1,1
0,2,1
3,1,1
171,1,12
0,1,3
343,10,30
179,2,1
314,3,2
0,1,14
263,2,2
0,1,3
0,1,5
242,1,5
0,3,1
2,1,1
99,2,2
0,1,5
117,1,2
0,1,5
0,1,2
285,1,3
272,4,3
178,1,2
0,3,1
188,3,1
9,1,3
340,87,30
353,1,2
332,1,1
10,1,3
12,2,1
21,1,4
14,2,2
5,1,1
111,3,1
365,1,90
0,1,4
0,1,2
98,2,1
31,1,14
156,26,30
0,1,6
360,3,1
105,1,2
0,1,1
0,1,1
230,4,3
131,1,2
0,1,2
4,1,2
67,2,5
336,2,2
7,1,3
3,1,2
298,2,2
228,1,4
342,327,29
326,327,29
0,1,3
45,1,2
128,1,3
0,1,2
77,3,2
0,2,1
46,6,3
156,1,10
0,1,1
0,1,1
0,1,3
324,9,1
269,2,5
55,1,2
28,1,4
0,1,5
0,1,2
0,2,3
0,1,4
252,1,2
74,2,1
23,2,3
0,1,1
322,1,2
35,1,31
8,1,3
0,1,2
9,1,30
276,1,2
309,1,4
216,1,1
193,1,3
35,3,14
0,1,1
365,1,1
365,3,7
0,1,2
163,6,1
3,4,2
0,1,1
175,1,20
5,1,1
0,5,1
90,2,2
95,10,1
0,1,8
66,3,1
0,1,5
323,2,30
0,2,2
0,1,3
90,2,2
1,2,1
0,1,3
5,1,1
365,1,2
0,1,5
95,1,2
0,1,2
100,1,2
0,1,1
328,2,4
80,5,1
328,3,7
0,2,1
180,50,30
37,1,2
0,1,1
88,1,30
33,1,7
88,1,2
0,2,15
0,1,1
95,1,2
0,1,6
0,14,15
63,1,2
341,2,18
105,1,6
281,2,1
0,1,3
220,327,29
2,1,1
0,1,3
73,3,1
255,2,1
0,1,2
0,1,1
345,6,1
78,1,3
187,1,3
336,1,3
246,1,1
365,5,7
358,1,60
0,1,5
5,2,10
365,1,4
0,1,2
2,1,1
325,1,2
0,1,7
364,1,1
30,2,3
115,2,1
64,1,3
13,1,1
180,3,3
234,2,2
180,3,1
0,1,2
342,1,2
310,327,2
0,1,3
0,1,15
188,1,1
292,1,7
343,7,30
0,1,6
0,1,3
0,1,1
0,1,1
339,65,30
87,1,7
88,1,1
0,1,3
282,3,2
0,1,2
0,1,3
59,2,1
88,1,6
0,1,3
217,3,3
218,1,3
11,1,1
