availability_365,calculated_host_listings_count,minimum_nights
155,30,1
76,5,1
0,2,1
0,1,1
33,1,2
51,1,4
0,1,7
0,1,1
0,1,1
0,1,3
365,1,1
44,1,30
74,1,3
0,1,2
0,1,5
98,2,1
0,1,3
5,1,5
0,1,5
87,1,2
19,1,3
0,1,2
155,1,1
0,1,3
111,1,2
96,2,1
300,1,1
13,1,3
36,1,3
102,1,4
0,1,2
0,1,5
311,49,30
0,5,1
123,3,3
0,1,4
365,1,1
0,1,5
0,1,7
126,2,30
0,1,4
0,2,3
174,1,1
0,1,1
32,1,1
365,1,3
0,1,2
219,3,3
312,2,29
18,5,3
0,2,2
0,1,28
189,2,28
0,1,20
217,1,3
335,1,3
365,18,30
323,1,1
296,4,2
299,4,1
0,1,3
178,1,3
344,5,2
0,1,1
34,1,2
332,1,3
105,1,14
175,1,1
0,1,3
2,1,8
220,2,1
116,1,13
0,1,2
0,1,1
0,1,4
116,2,2
0,1,2
6,1,2
0,1,3
331,2,31
365,6,1
0,1,1
358,13,2
350,87,30
30,1,2
2,1,2
74,1,5
126,1,2
0,2,3
67,1,2
0,1,3
159,1,1
0,1,3
1,1,1
43,1,30
257,49,28
1,1,30
80,1,30
70,1,2
0,2,29
6,1,1
0,1,1
332,3,30
235,232,30
326,1,1
0,1,1
0,1,16
79,2,3
0,1,1
84,1,1
0,1,5
0,1,4
186,1,3
0,1,1
0,1,3
0,2,2
17,3,2
0,1,1
330,10,1
16,1,1
363,1,2
38,1,2
231,1,2
0,1,2
0,1,1
175,1,2
64,3,1
283,43,30
224,4,2
170,1,1
188,1,2
0,1,2
109,1,2
109,1,2
0,1,15
0,1,1
8,1,4
0,1,11
186,2,1
0,1,7
360,1,1
0,2,3
0,3,1
0,2,1
325,3,1
0,2,3
343,327,29
0,1,1
83,10,3
174,1,2
327,4,1
365,33,1
329,4,1
236,1,1
0,1,4
0,3,3
0,1,2
23,2,5
0,1,28
0,1,7
364,65,180
156,4,28
10,1,2
171,12,7
119,2,3
0,1,4
0,1,1
10,1,5
174,2,4
0,1,5
314,2,1
363,3,1
311,96,29
0,1,1
365,3,2
0,1,5
325,9,30
365,1,1
288,5,6
22,1,2
9,4,3
364,65,30
262,2,2
310,18,30
2,1,5
286,25,30
10,1,2
0,1,7
321,2,5
15,1,13
93,1,3
302,10,1
0,1,1
6,4,2
42,1,5
281,34,30
1,1,4
0,1,2
0,1,30
60,1,3
265,1,2
0,1,1
158,1,3
0,1,2
16,2,2
326,1,2
333,5,2
0,1,1
273,121,30
17,2,6
238,47,7
139,1,2
0,1,5
270,1,6
6,1,3
33,2,1
0,1,3
0,1,4
1,1,7
4,2,1
300,2,3
364,23,30
0,5,2
365,7,1
321,28,14
71,2,7
341,1,14
357,1,1
0,1,3
0,1,6
50,1,1
9,2,3
0,1,3
0,1,1
342,65,30
365,2,2
347,1,2
304,1,4
0,1,3
170,1,1
0,1,2
17,2,4
15,1,2
0,1,10
57,1,5
12,1,3
308,2,3
362,30,1
16,1,4
355,2,1
0,1,3
24,3,1
168,1,2
0,1,1
32,2,60
62,3,2
0,1,5
0,1,1
27,1,1
7,1,1
0,1,3
361,1,1
125,2,1
0,1,1
4,2,2
220,327,29
0,1,3
0,1,2
189,1,2
32,1,5
0,1,1
88,1,1
331,31,30
24,1,7
71,1,2
5,1,3
57,1,1
365,2,3
199,1,2
0,3,4
0,1,5
0,1,5
76,8,18
0,1,3
0,1,2
0,2,3
319,8,1
0,1,4
0,1,4
177,1,5
42,1,3
57,3,1
155,1,5
4,1,2
0,1,2
0,1,2
293,9,1
18,1,2
341,1,14
365,52,30
140,6,5
169,1,3
325,52,30
68,7,1
17,1,3
297,1,4
0,1,3
5,1,1
43,1,6
354,1,1
74,1,14
60,1,2
319,2,2
302,1,6
90,1,3
0,1,21
365,3,1
0,1,1
270,4,3
157,5,2
89,2,2
0,1,5
0,1,4
89,1,1
356,1,3
0,6,2
84,1,3
339,13,1
339,1,1
304,1,3
345,3,1
364,1,14
364,49,30
1,1,7
362,1,1
57,12,1
0,1,5
212,1,2
81,3,1
284,96,29
0,1,7
325,4,2
32,6,1
344,2,1
320,4,7
35,3,30
21,1,5
1,37,29
346,27,30
251,1,3
0,1,2
163,1,2
23,1,5
23,2,1
192,1,5
0,1,1
193,327,29
0,1,5
73,2,2
237,1,3
24,1,2
88,1,10
365,1,2
59,1,2
0,1,1
9,3,1
109,1,2
48,2,4
0,1,1
0,5,2
238,1,3
32,1,2
0,1,2
297,1,2
9,2,30
324,4,3
165,1,30
35,1,4
159,1,2
335,2,2
15,2,2
331,1,31
6,1,2
365,1,180
6,1,4
365,1,3
318,3,2
0,2,1
82,1,28
0,1,2
2,1,14
5,1,2
346,3,2
0,1,4
0,1,1
365,4,30
277,3,2
0,1,2
48,2,5
311,52,30
265,1,1
332,1,1
0,3,2
235,2,3
291,8,30
212,1,1
3,1,4
54,1,2
5,1,3
322,3,2
0,1,3
159,2,9
0,1,4
0,1,4
228,2,1
125,2,2
31,1,3
0,1,5
0,1,1
365,5,4
0,1,2
0,1,2
270,1,1
0,1,1
284,2,2
52,4,1
129,2,2
0,4,1
323,1,3
248,27,30
0,1,2
365,1,2
36,1,1
0,1,3
229,4,1
282,1,5
222,43,30
0,2,30
0,1,1
79,1,1
0,1,2
0,1,2
140,1,2
8,1,2
175,1,2
130,8,1
0,1,2
0,1,1
312,3,7
230,2,2
29,1,20
168,1,2
0,3,3
0,1,1
15,2,1
157,1,2
105,1,1
30,1,2
1,2,5
88,2,1
0,1,3
175,1,1
0,1,3
87,1,1
1,1,4
0,1,1
236,1,3
0,1,1
80,1,2
258,1,3
357,4,3
0,2,7
243,11,1
214,6,20
26,1,2
55,1,1
336,14,1
107,7,1
307,1,2
183,1,1
14,2,2
36,1,4
60,2,4
339,87,30
0,1,5
0,1,14
365,4,1
30,1,4
0,1,5
365,1,1
277,1,25
49,2,1
190,1,2
13,2,5
79,2,1
297,3,14
3,1,2
271,2,5
115,1,5
188,1,1
0,1,2
0,1,4
365,1,4
145,4,3
1,3,3
102,1,30
365,1,1
10,1,4
32,1,4
0,1,3
253,1,30
1,1,3
0,2,4
0,1,6
0,1,1
69,1,3
365,52,30
16,1,1
81,2,2
267,2,20
0,5,1
0,1,5
179,1,2
0,1,1
201,1,3
0,1,3
88,1,2
0,1,2
318,3,30
0,1,2
0,1,1
328,1,2
0,1,1
0,1,3
0,2,2
4,1,3
343,1,1
179,3,2
0,1,3
0,1,14
51,1,2
0,1,2
10,2,3
280,4,30
364,1,2
41,1,3
170,2,2
22,1,7
0,1,2
0,1,2
0,1,2
256,1,1
365,1,1
0,1,1
345,2,2
12,6,5
0,1,2
0,2,1
324,23,30
12,1,5
341,1,5
18,1,2
0,2,6
108,1,3
0,1,30
0,1,2
0,1,90
0,1,3
365,1,3
0,1,3
0,1,2
26,7,1
0,1,1
79,1,2
0,1,3
85,1,3
34,1,14
0,1,20
126,1,30
250,4,1
180,7,1
288,3,30
34,1,3
118,3,30
63,1,5
363,1,365
0,1,30
0,1,5
185,28,15
348,1,1
311,327,29
5,2,2
74,2,2
326,1,1
0,1,1
0,1,4
0,1,3
91,1,5
0,1,3
198,1,2
0,1,1
116,2,2
16,1,3
343,1,1
348,1,1
187,1,4
365,50,30
0,1,2
180,1,3
0,3,1
271,1,5
0,1,2
57,1,2
90,1,7
332,5,30
345,3,3
0,1,4
0,1,1
0,1,1
0,1,4
0,1,3
32,3,1
99,327,2
0,1,4
365,1,10
91,2,3
0,1,1
0,1,3
177,3,1
201,4,1
0,1,1
0,1,1
297,1,4
42,1,4
12,1,2
25,2,5
324,5,30
282,1,3
133,1,3
0,1,2
96,2,1
0,1,3
180,50,30
75,1,3
0,1,2
199,1,3
0,1,2
0,1,1
0,1,3
12,1,3
89,1,3
97,2,3
81,1,3
83,1,1
363,2,1
341,7,20
45,1,2
0,1,3
329,1,3
0,1,2
0,2,2
6,1,2
0,1,1
173,1,7
0,1,4
131,1,4
0,1,2
365,1,7
75,1,3
0,1,30
0,1,7
113,5,1
331,1,2
1,1,1
0,1,3
155,1,3
0,1,4
365,1,2
287,1,2
30,2,3
365,6,30
41,1,2
21,1,3
180,1,14
315,33,30
0,1,3
78,1,1
19,3,1
0,2,1
365,1,2
25,2,3
0,1,2
35,1,1
235,2,1
28,1,3
0,1,2
141,2,6
0,1,7
188,1,14
89,1,1
257,4,1
290,3,1
0,1,2
365,1,1
0,1,3
0,1,2
292,1,3
0,1,1
249,87,30
326,1,3
209,1,1
364,1,30
82,1,4
72,2,6
2,1,1
322,327,2
0,1,1
0,1,3
0,1,2
324,1,2
9,1,2
175,3,2
6,1,6
362,1,2
342,4,2
0,2,20
0,1,5
127,232,30
357,2,2
330,1,5
15,1,2
0,1,3
278,7,1
0,1,2
282,1,5
4,1,2
42,1,3
64,2,1
360,2,1
122,1,7
1,1,6
9,1,3
188,1,3
30,4,1
330,3,2
191,1,30
0,1,2
26,4,1
0,1,3
212,2,5
41,1,1
244,2,30
0,1,2
246,1,3
56,4,1
0,1,7
255,1,2
323,50,30
0,1,3
0,1,3
0,1,1
9,2,1
56,2,3
30,1,30
0,1,4
308,1,2
89,3,1
281,52,30
0,1,5
0,1,26
0,1,2
215,1,2
0,2,8
362,23,30
0,1,2
107,1,1
0,1,3
0,1,5
186,1,2
12,1,3
4,3,2
314,1,3
162,2,30
136,2,3
6,1,1
0,1,2
0,1,3
0,1,12
190,1,2
93,1,7
0,8,1
16,1,3
183,1,1
0,1,7
22,1,2
0,3,3
179,1,3
0,1,2
82,2,1
0,1,4
180,6,3
0,52,30
149,2,1
53,1,14
89,1,2
0,2,1
0,1,3
89,2,2
62,1,2
0,1,4
0,1,5
46,1,7
332,232,30
1,2,1
297,1,1
19,1,2
89,1,1
306,11,1
0,1,5
290,10,30
0,1,6
17,1,14
0,1,1
0,1,2
0,1,1
0,1,1
252,4,30
0,1,2
0,1,3
365,1,2
2,2,5
22,1,1
119,1,3
38,2,2
0,1,1
0,1,3
331,327,29
215,1,3
165,1,3
179,2,2
338,232,30
48,1,3
0,1,13
228,103,30
340,2,28
0,2,7
0,1,3
7,2,1
365,2,2
135,1,1
0,2,1
347,1,1
35,1,2
0,1,1
0,1,2
87,1,30
349,1,2
3,1,2
0,1,3
0,1,7
283,13,2
0,2,1
65,1,3
130,31,29
341,28,100
0,2,1
0,1,1
117,4,31
0,1,1
281,1,3
180,2,1
35,2,1
268,1,2
0,1,4
316,4,2
26,2,1
351,1,1
0,1,3
0,7,1
0,1,1
130,1,2
0,1,1
203,1,2
0,1,5
203,3,2
49,1,14
311,1,4
42,1,4
364,1,1
84,1,2
0,1,3
0,1,3
13,1,4
90,3,1
88,1,4
0,1,2
66,1,7
129,2,30
0,1,3
6,1,1
0,1,5
99,1,3
87,1,7
299,1,3
1,1,4
117,1,3
84,1,4
363,1,1
223,3,1
127,1,1
35,1,3
0,1,2
339,1,30
0,1,2
313,34,2
85,1,1
95,2,31
0,1,1
0,1,1
5,1,1
99,1,7
18,1,2
365,6,30
0,1,2
0,1,5
258,1,3
357,1,3
0,1,3
307,87,30
179,1,2
331,1,300
354,3,2
0,1,2
0,1,2
186,1,1
34,1,2
36,2,3
280,1,6
0,3,7
365,2,30
24,1,10
322,1,31
0,1,13
342,31,30
78,1,1
342,3,2
0,1,2
63,2,1
0,1,1
0,1,2
236,2,2
263,11,30
0,1,1
0,1,1
365,4,28
0,1,3
157,1,30
53,1,3
357,1,5
267,3,2
0,1,1
0,1,3
0,1,5
113,1,2
2,1,1
168,1,25
42,2,1
346,20,30
93,2,1
0,1,2
315,1,1
0,1,1
0,1,2
299,6,30
135,1,5
0,6,1
140,1,2
0,1,1
352,50,30
6,4,2
0,1,2
269,1,1
0,1,5
88,1,14
28,1,4
0,1,1
0,1,6
302,1,2
119,1,80
1,2,2
23,1,2
196,1,2
0,1,1
121,1,7
38,6,1
51,4,60
225,1,3
0,1,7
92,1,3
0,1,2
91,1,3
0,1,2
0,1,1
50,6,3
105,91,30
0,1,3
0,1,1
104,1,2
232,1,1
0,1,2
225,7,1
77,3,2
16,3,1
364,1,1
0,1,3
0,4,1
0,1,1
49,1,2
78,1,4
0,1,5
0,1,2
0,1,1
47,1,3
136,1,5
0,1,2
0,1,5
74,1,1
164,3,1
298,4,2
9,1,1
186,2,31
0,1,5
342,4,2
270,1,2
0,1,2
0,1,1
89,3,1
301,1,1
0,3,3
9,1,1
0,2,2
234,1,3
132,1,3
237,1,2
191,1,3
307,1,3
0,1,5
0,1,1
81,1,1
0,1,2
201,4,1
251,3,1
1,1,29
0,1,3
311,1,3
135,2,3
8,1,3
265,1,2
365,1,1
343,11,15
64,2,3
0,1,1
345,2,2
101,8,30
0,1,2
300,1,2
0,1,1
349,7,2
365,1,500
220,1,2
326,1,1
192,1,5
237,1,1
74,1,2
365,33,30
358,1,2
311,96,30
0,1,2
0,1,2
0,2,7
20,3,2
158,96,30
255,4,1
74,3,1
252,39,30
9,1,2
35,1,5
0,1,2
89,1,3
60,1,5
0,1,7
160,1,2
278,1,30
1,1,2
30,1,2
0,1,4
11,1,20
0,3,3
0,1,3
0,1,1
170,1,2
0,1,1
273,1,2
0,1,7
14,1,1
156,1,2
3,1,3
338,1,1
43,4,2
316,8,4
229,1,2
2,1,2
89,1,3
0,1,3
0,3,2
0,1,1
165,1,1
260,2,3
8,2,2
300,1,5
0,1,1
220,14,30
0,2,3
0,2,14
64,3,1
365,1,3
2,1,5
5,2,3
19,1,2
236,1,1
0,1,2
333,96,29
0,1,1
0,1,2
0,1,1
7,1,4
102,1,1
345,2,2
343,1,1
0,1,5
35,1,21
318,1,2
0,1,1
27,1,10
0,1,3
155,2,21
0,1,3
0,1,3
95,3,3
0,1,1
0,1,1
0,1,2
0,1,18
0,2,2
174,2,5
217,1,2
0,1,5
0,1,2
345,1,14
0,4,5
15,1,1
0,1,2
14,1,1
0,2,1
20,1,7
70,1,2
0,1,3
0,1,5
49,1,1
0,1,1
156,1,2
63,12,1
229,1,2
0,1,1
303,1,1
0,1,2
267,2,2
156,8,1
0,1,3
0,1,16
187,1,4
189,4,3
253,1,2
233,2,2
234,1,5
170,2,90
0,1,1
365,1,2
0,1,5
66,1,5
0,1,3
200,10,1
0,1,1
7,3,3
125,31,30
361,1,6
0,1,21
0,2,30
363,1,1
172,1,1
275,3,3
0,1,5
188,2,3
129,1,5
45,1,1
50,1,1
87,1,1
0,1,3
288,1,2
154,1,1
2,1,1
0,1,2
48,1,3
66,1,2
0,1,1
0,1,1
81,1,1
35,1,30
254,49,28
0,1,1
320,8,30
60,1,2
212,1,30
0,3,1
0,1,1
325,1,2
351,3,1
0,3,3
53,1,4
0,2,1
34,2,2
278,4,3
0,1,7
56,1,2
170,1,2
0,1,1
281,3,30
364,6,1
49,1,5
0,2,2
31,1,1
0,1,1
0,1,30
0,8,1
332,2,30
152,1,3
4,3,2
17,1,2
0,1,2
0,1,2
0,1,1
0,1,2
0,3,6
69,1,1
177,1,3
0,2,1
169,3,3
333,5,3
11,1,10
363,1,2
124,1,1
0,1,1
155,6,1
9,1,3
329,7,1
319,4,2
0,12,1
80,3,1
365,2,3
0,1,2
322,23,30
362,1,1
258,1,2
91,1,30
74,1,3
0,2,1
62,1,30
0,1,1
0,1,1
0,1,3
90,1,1
272,3,3
151,43,6
102,1,1
26,1,2
155,1,3
107,1,3
0,1,100
0,1,3
0,1,5
318,4,1
294,1,2
207,6,1
246,103,30
343,12,30
0,1,2
0,1,1
0,1,5
8,1,4
10,1,2
0,1,2
363,11,1
0,1,1
154,2,2
0,1,7
89,1,7
284,4,2
0,1,5
16,1,3
193,3,7
42,4,30
0,1,3
75,1,2
0,1,3
0,1,5
89,1,3
74,1,1
0,1,2
7,1,5
0,1,2
0,1,15
307,1,2
257,2,2
11,1,3
135,2,1
0,1,2
15,1,3
2,1,10
1,1,7
0,1,1
2,1,2
86,3,1
232,1,2
263,1,31
262,2,4
328,327,2
341,9,30
91,2,1
10,1,2
355,8,30
336,1,2
89,1,15
0,1,4
0,1,1
70,1,3
340,1,3
4,2,1
208,17,1
348,3,30
0,1,90
237,1,31
334,1,4
0,1,10
0,1,7
0,1,1
239,1,1
247,1,3
215,1,60
75,2,1
0,1,1
279,1,4
0,2,1
89,1,3
319,1,1
365,7,1
48,1,2
0,1,3
0,1,1
68,2,7
324,47,7
357,1,3
0,1,6
0,2,2
60,7,1
0,2,2
80,4,2
0,1,5
179,1,1
40,1,7
333,5,30
39,1,4
73,3,2
221,2,30
365,2,5
0,2,14
125,1,1
37,3,2
0,1,1
0,1,7
0,1,5
0,1,5
0,2,1
0,1,14
90,1,2
218,4,1
0,1,1
8,1,1
365,1,30
333,327,29
0,2,2
86,2,2
21,1,4
289,14,30
0,2,1
142,1,1
24,1,4
255,1,4
365,1,30
71,1,3
0,1,1
358,1,1
98,1,30
0,1,1
132,2,2
0,1,4
126,2,14
0,2,4
0,1,14
0,1,1
223,3,5
339,49,30
0,1,4
0,1,7
0,1,1
71,1,3
362,2,3
46,3,2
47,1,30
242,1,2
252,103,30
272,3,3
0,1,1
0,1,4
0,1,2
0,1,3
3,1,2
167,1,2
0,1,1
0,1,4
298,13,30
0,1,2
63,1,1
332,4,30
89,2,5
0,4,1
48,12,1
0,1,3
27,1,2
83,1,3
0,1,1
159,1,2
20,3,1
0,1,5
218,232,30
294,1,1
339,1,2
168,1,1
114,4,2
11,1,7
0,1,1
188,15,1
301,2,6
219,5,6
23,7,3
313,1,5
327,1,30
168,1,2
90,1,90
252,3,3
0,3,3
0,3,5
250,32,30
282,2,3
97,2,1
9,1,5
43,1,4
26,10,1
153,1,30
0,1,3
249,121,30
0,1,1
0,2,20
0,2,1
5,1,3
88,1,2
323,1,3
90,1,2
364,2,2
358,7,3
220,1,1
364,1,30
63,4,1
284,3,4
148,5,5
112,2,3
0,1,3
302,1,2
69,1,4
7,1,2
345,9,2
270,1,210
233,1,2
0,1,2
0,1,1
0,1,3
275,1,2
0,1,1
264,2,28
0,1,3
88,1,7
0,1,5
105,1,2
295,232,30
360,30,1
83,1,2
0,1,3
0,1,20
128,2,2
105,1,2
0,1,7
249,1,30
0,4,3
14,1,5
119,5,1
365,11,30
311,52,30
54,1,2
82,2,7
57,1,2
0,1,1
257,49,28
0,1,5
0,1,2
116,1,1
3,1,1
365,5,3
38,1,2
144,2,3
3,2,1
78,2,1
83,2,2
219,1,7
92,2,3
20,1,14
319,1,2
0,1,14
0,1,2
9,1,5
327,1,2
40,1,1
153,6,1
197,2,3
90,1,2
0,1,1
40,1,14
0,1,5
53,1,30
0,1,1
156,2,1
0,1,1
355,10,2
79,1,2
30,1,1
211,1,2
0,2,4
53,3,1
36,1,1
0,1,1
0,1,2
41,2,5
0,1,1
16,7,1
50,6,3
0,1,3
0,2,2
46,5,1
346,1,2
0,1,3
255,1,4
37,1,1
216,1,122
270,1,3
0,1,1
178,2,30
0,1,2
188,4,1
210,1,2
0,1,7
59,3,7
362,2,1
298,9,1
0,1,4
21,1,3
159,2,4
30,1,3
179,1,3
0,1,1
2,1,2
0,1,3
18,1,2
0,1,14
35,1,2
363,1,7
0,1,3
0,1,3
86,1,1
55,5,4
89,17,1
292,6,30
84,1,5
96,1,2
0,1,2
157,1,7
348,3,1
74,4,2
25,2,1
0,1,6
44,1,12
58,2,1
9,1,4
252,3,1
0,1,6
70,1,1
0,1,5
0,1,6
0,1,7
89,5,4
0,1,1
365,2,30
358,1,3
188,1,1
0,1,1
0,2,10
0,1,5
0,1,1
328,1,31
83,1,1
0,1,30
365,1,4
144,2,2
17,1,10
309,4,1
0,1,2
253,1,1
41,1,3
0,1,1
0,1,1
345,1,1
6,1,2
0,7,29
158,2,1
0,1,6
0,1,3
77,1,2
27,2,2
0,1,1
0,1,1
34,1,5
0,1,15
334,232,30
0,1,1
0,4,1
0,3,2
48,1,7
2,1,4
0,1,2
0,1,1
343,9,1
0,1,1
0,1,5
0,1,7
88,1,1
0,1,3
0,2,3
363,11,1
0,1,7
128,1,1
45,1,3
0,2,3
359,2,2
0,1,4
50,4,5
26,2,3
304,1,2
17,2,1
0,1,1
0,1,2
364,1,1
13,3,3
242,1,3
0,2,2
0,1,7
96,1,3
4,1,10
25,2,1
71,7,1
178,2,2
289,3,2
0,1,3
102,2,4
0,1,2
0,1,3
342,8,30
88,2,3
340,327,2
341,1,3
121,2,2
0,1,3
5,1,5
0,1,30
13,1,3
79,1,1
89,8,1
0,1,1
180,4,2
306,34,2
2,1,3
344,2,2
311,43,30
341,18,30
226,7,30
0,1,1
0,1,1
0,1,3
0,1,1
95,1,6
293,1,3
362,3,1
0,1,3
0,1,7
29,1,1
0,1,7
0,1,14
188,1,3
311,32,30
78,2,2
143,1,2
235,1,2
128,5,5
19,1,1
179,3,1
330,3,1
52,3,1
0,1,3
0,1,3
0,1,4
363,1,30
282,1,14
22,1,2
330,1,1
321,1,2
364,18,25
0,1,2
1,1,3
338,232,30
1,2,2
138,91,30
177,1,1
0,1,3
61,232,30
6,1,2
0,1,4
83,1,4
333,7,30
290,1,4
269,4,3
154,2,3
241,2,3
9,1,2
45,1,2
47,1,2
0,1,2
19,1,2
0,1,3
4,5,2
0,1,1
0,1,2
256,1,2
0,2,3
0,1,7
325,2,3
19,1,14
86,3,2
0,1,2
0,1,1
106,8,1
0,1,3
0,1,1
300,7,1
176,1,2
69,2,1
0,1,3
0,1,4
34,2,120
282,1,2
90,3,1
64,1,5
2,1,2
31,1,5
284,1,7
0,2,1
189,2,1
0,1,1
0,1,3
23,1,7
365,1,30
94,3,5
0,1,5
228,1,2
341,2,1
275,1,2
335,2,4
296,1,1
0,1,1
0,1,1
273,4,9
353,1,2
347,1,10
0,2,3
271,3,1
0,1,6
365,7,30
286,6,2
342,33,31
179,1,1
0,1,8
209,4,2
305,4,1
170,3,3
365,1,3
0,1,7
0,3,3
94,1,2
36,1,3
363,1,1
279,2,2
0,1,15
0,1,5
0,1,3
342,9,1
338,52,30
35,1,1
0,1,1
140,1,1
14,1,1
0,1,1
0,1,45
339,3,30
0,1,1
131,17,30
46,1,2
0,1,2
348,1,2
337,5,2
0,1,3
0,1,3
0,1,2
1,2,4
219,2,7
307,3,1
365,2,1
140,2,3
357,1,3
337,1,2
147,7,2
0,3,3
87,4,1
37,1,7
356,4,1
7,1,14
297,1,28
6,1,3
0,1,1
15,2,4
342,1,3
132,2,2
0,1,1
89,1,2
2,1,5
365,5,1
0,1,4
145,1,1
0,3,3
178,1,1
11,1,2
0,1,1
78,2,3
176,1,3
365,1,2
0,1,5
10,1,8
86,1,30
0,1,21
358,3,7
16,1,1
0,1,1
0,1,7
365,2,1
146,1,2
0,1,5
0,1,1
310,3,2
292,3,2
0,1,1
0,1,1
47,2,4
365,5,1
0,1,1
64,1,2
0,1,1
123,3,1
291,1,6
339,2,2
3,1,3
7,1,1
9,1,5
217,2,5
52,1,24
0,1,1
221,1,3
349,1,1
352,1,4
0,1,3
5,1,1
0,1,1
60,1,3
151,1,1
10,1,4
131,1,5
0,1,6
0,1,5
237,1,3
13,1,3
0,1,2
322,34,30
84,1,3
0,1,1
0,2,1
46,2,1
180,1,15
0,1,30
0,1,2
307,2,2
1,2,2
344,1,3
64,1,3
43,1,2
74,13,3
305,1,2
179,1,5
0,2,1
159,1,5
208,1,2
0,1,2
2,1,2
94,3,3
329,1,4
119,1,3
333,1,1
365,4,14
365,33,30
0,1,1
26,1,4
365,4,1
335,1,1
273,327,2
0,1,1
75,1,3
170,5,1
127,1,2
365,3,1
124,1,2
363,20,1
364,2,4
364,11,30
364,1,1
0,3,1
6,1,3
109,3,2
0,1,3
305,1,3
0,1,1
0,1,1
172,3,1
0,1,7
322,2,2
0,1,2
40,1,2
297,1,2
0,1,1
42,1,3
215,3,6
0,1,2
351,5,3
35,1,1
0,1,60
49,1,2
8,3,2
343,1,1
365,1,1
10,1,2
0,2,2
0,2,1
341,1,4
218,1,30
0,1,7
0,2,2
0,1,1
159,3,1
8,1,1
0,1,1
209,1,2
0,1,1
19,1,2
20,1,3
16,1,7
0,1,7
0,1,6
309,1,2
82,3,31
88,8,1
78,2,5
174,1,2
0,2,2
365,3,1
301,4,1
32,37,30
0,1,1
90,1,1
274,1,1
345,8,2
3,1,20
72,2,3
0,1,3
100,1,4
365,2,3
50,6,2
0,1,1
96,3,3
332,20,30
3,4,1
0,1,2
0,2,1
273,1,4
100,2,1
280,1,7
323,6,1
249,5,3
0,2,1
19,1,5
0,1,2
277,1,3
216,2,10
0,1,3
0,1,3
0,1,1
66,1,1
231,1,2
311,1,7
0,1,2
0,1,1
13,1,4
5,1,2
187,1,5
13,1,6
0,1,9
109,1,1
0,1,3
0,1,2
67,1,2
179,1,1
148,1,30
325,1,2
339,9,30
107,1,1
44,1,1
0,1,2
12,2,30
185,28,15
0,1,5
184,1,14
277,1,3
31,2,2
69,1,2
342,52,30
63,1,3
10,1,3
150,1,4
0,1,4
82,1,3
189,232,30
0,2,8
290,4,3
9,2,1
365,1,2
0,1,2
0,1,1
0,1,7
0,1,1
0,1,1
339,1,1
3,1,10
31,1,7
29,1,5
26,1,3
0,1,7
164,2,1
0,1,5
0,1,4
0,1,2
87,1,1
337,2,2
104,8,2
0,1,3
0,2,5
348,121,30
364,4,1
75,3,1
2,1,2
82,4,1
210,3,1
311,1,1
0,1,3
0,1,3
201,1,3
49,3,2
97,2,1
0,1,2
365,1,5
341,8,3
281,1,2
0,1,2
0,1,4
287,1,2
134,1,7
0,1,1
325,1,1
332,4,30
0,1,1
71,1,3
310,1,2
51,2,5
211,1,2
307,1,4
335,1,5
267,1,2
0,1,1
90,1,5
0,1,3
36,2,4
0,1,3
0,1,1
0,1,3
0,1,1
26,1,3
314,3,30
5,1,2
26,1,2
0,2,4
187,1,5
0,2,10
24,7,3
1,1,2
0,1,2
9,1,2
61,11,31
1,15,30
14,3,3
222,5,2
87,1,2
199,1,4
104,1,2
249,1,2
171,1,1
323,87,30
90,1,20
277,1,4
0,1,1
0,1,3
90,5,1
0,1,2
354,1,4
0,1,5
364,1,7
269,2,1
99,1,25
359,7,4
0,1,4
86,1,4
0,3,2
179,2,3
262,4,2
127,2,1
0,1,7
222,3,3
198,1,5
75,1,2
365,1,30
17,1,6
0,1,30
27,4,1
123,1,2
0,2,5
31,1,25
127,4,2
158,1,7
0,3,3
17,1,4
226,1,30
0,1,2
0,1,6
0,3,5
90,6,3
0,1,1
27,6,3
199,11,2
105,2,4
135,1,2
0,1,5
245,3,2
12,1,10
0,3,2
0,1,1
334,2,2
0,1,7
60,1,1
188,3,2
0,1,1
0,1,2
260,1,4
0,2,7
4,1,6
44,1,4
0,1,1
0,1,1
180,1,1
30,4,7
99,1,3
339,2,3
12,1,7
83,1,3
1,1,5
73,3,3
247,1,2
270,2,2
0,1,3
359,30,1
0,1,5
141,1,1
0,1,3
38,1,2
0,3,4
24,1,1
280,1,10
0,1,1
0,2,2
365,121,30
0,1,20
0,1,5
84,1,2
223,103,30
87,1,2
249,5,30
352,3,2
89,1,45
0,1,2
12,1,4
49,1,2
20,1,4
0,2,2
60,1,30
178,2,5
35,1,1
0,1,3
0,1,2
362,3,2
327,1,3
0,3,7
0,1,1
66,1,3
88,2,2
65,1,1
66,1,2
157,1,2
200,1,6
0,1,4
0,1,7
0,1,4
365,1,1
0,1,3
0,1,4
0,1,1
365,1,28
136,1,2
0,1,30
129,1,3
226,9,30
342,28,14
0,1,2
326,3,7
0,1,3
0,1,1
59,3,1
0,3,5
0,2,1
363,1,30
365,2,1
0,1,7
329,327,2
0,1,1
27,1,2
195,1,21
359,4,2
0,1,1
0,1,3
187,1,2
170,1,30
198,1,30
158,3,3
0,1,3
325,23,30
347,17,30
293,1,3
211,1,1
83,1,45
0,1,2
0,2,4
173,6,2
9,2,3
